{'num_neurons': 4, 'unit_c1': 2, 'unit_c2': 1, 'dr_f': 0.14388958572096022, 'learning_rate': 0.0006656320045401266, 'batch_size': 64, 'optimizer': 'Adam', 'activation': 'relu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 31, 'new_fc_2': 8, 'new_fc_3': 0, 'new_fc_4': 29, 'new_fc_5': 4, 'new_fc_6': 4, 'new_fc_7': 23, 'new_fc_8': 18, 'new_fc_9': 2, 'new_fc_10': 23}
{'num_neurons': 8, 'unit_c1': 1, 'unit_c2': 5, 'dr_f': 0.37644910498986817, 'learning_rate': 0.0002554799723631773, 'batch_size': 32, 'optimizer': 'Adadelta', 'activation': 'swish', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 8, 'new_fc_2': 17, 'new_fc_3': 28, 'new_fc_4': 0, 'new_fc_5': 11, 'new_fc_6': 0, 'new_fc_7': 12, 'new_fc_8': 4, 'new_fc_9': 3, 'new_fc_10': 2}
{'num_neurons': 4, 'unit_c1': 3, 'unit_c2': 5, 'dr_f': 0.113224511479, 'learning_rate': 0.000320106933, 'batch_size': 64, 'optimizer': 'Adamax', 'activation': 'elu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 2, 'new_fc_2': 31, 'new_fc_3': 28, 'new_fc_4': 31, 'new_fc_5': 7, 'new_fc_6': 10, 'new_fc_7': 0, 'new_fc_8': 32, 'new_fc_9': 25, 'new_fc_10': 9}
{'num_neurons': 4, 'unit_c1': 1, 'unit_c2': 4, 'dr_f': 0.056257127817867444, 'learning_rate': 0.000809343370607466, 'batch_size': 64, 'optimizer': 'SGD', 'activation': 'relu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 11, 'new_fc_2': 21, 'new_fc_3': 20, 'new_fc_4': 8, 'new_fc_5': 23, 'new_fc_6': 21, 'new_fc_7': 30, 'new_fc_8': 30, 'new_fc_9': 23, 'new_fc_10': 10}
{'num_neurons': 64, 'unit_c1': 4, 'unit_c2': 7, 'dr_f': 0.451731272462, 'learning_rate': 0.000438816955, 'batch_size': 8, 'optimizer': 'Adadelta', 'activation': 'swish', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 14, 'new_fc_2': 2, 'new_fc_3': 21, 'new_fc_4': 21, 'new_fc_5': 21, 'new_fc_6': 14, 'new_fc_7': 7, 'new_fc_8': 8, 'new_fc_9': 4, 'new_fc_10': 25}
{'num_neurons': 8, 'unit_c1': 3, 'unit_c2': 7, 'dr_f': 0.459974577019, 'learning_rate': 0.000413674057, 'batch_size': 32, 'optimizer': 'Adagrad', 'activation': 'swish', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 30, 'new_fc_2': 19, 'new_fc_3': 24, 'new_fc_4': 16, 'new_fc_5': 27, 'new_fc_6': 31, 'new_fc_7': 4, 'new_fc_8': 8, 'new_fc_9': 16, 'new_fc_10': 27}
{'num_neurons': 16, 'unit_c1': 1, 'unit_c2': 1, 'dr_f': 0.24262571147265652, 'learning_rate': 0.0007302551879840998, 'batch_size': 8, 'optimizer': 'Adamax', 'activation': 'relu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 26, 'new_fc_2': 17, 'new_fc_3': 19, 'new_fc_4': 2, 'new_fc_5': 4, 'new_fc_6': 12, 'new_fc_7': 9, 'new_fc_8': 27, 'new_fc_9': 28, 'new_fc_10': 2}
{'num_neurons': 8, 'unit_c1': 4, 'unit_c2': 3, 'dr_f': 0.296032193814, 'learning_rate': 0.000685940328, 'batch_size': 32, 'optimizer': 'SGD', 'activation': 'selu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 11, 'new_fc_2': 9, 'new_fc_3': 18, 'new_fc_4': 6, 'new_fc_5': 31, 'new_fc_6': 10, 'new_fc_7': 20, 'new_fc_8': 17, 'new_fc_9': 5, 'new_fc_10': 30}
{'num_neurons': 64, 'unit_c1': 4, 'unit_c2': 1, 'dr_f': 0.07385442317384876, 'learning_rate': 0.0004548332542032833, 'batch_size': 64, 'optimizer': 'Adadelta', 'activation': 'selu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 6, 'new_fc_2': 6, 'new_fc_3': 22, 'new_fc_4': 15, 'new_fc_5': 6, 'new_fc_6': 30, 'new_fc_7': 0, 'new_fc_8': 26, 'new_fc_9': 16, 'new_fc_10': 25}
{'num_neurons': 64, 'unit_c1': 4, 'unit_c2': 8, 'dr_f': 0.499438574613, 'learning_rate': 0.000862593998, 'batch_size': 64, 'optimizer': 'Adam', 'activation': 'elu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 32, 'new_fc_2': 10, 'new_fc_3': 17, 'new_fc_4': 3, 'new_fc_5': 24, 'new_fc_6': 4, 'new_fc_7': 8, 'new_fc_8': 13, 'new_fc_9': 29, 'new_fc_10': 8}
{'num_neurons': 4, 'unit_c1': 2, 'unit_c2': 4, 'dr_f': 0.380496646605, 'learning_rate': 0.000565784338, 'batch_size': 8, 'optimizer': 'Adam', 'activation': 'selu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 3, 'new_fc_2': 14, 'new_fc_3': 1, 'new_fc_4': 5, 'new_fc_5': 12, 'new_fc_6': 3, 'new_fc_7': 30, 'new_fc_8': 7, 'new_fc_9': 1, 'new_fc_10': 22}
{'num_neurons': 16, 'unit_c1': 1, 'unit_c2': 5, 'dr_f': 0.3770666194575166, 'learning_rate': 0.00041340303884659745, 'batch_size': 16, 'optimizer': 'Adagrad', 'activation': 'elu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 13, 'new_fc_2': 24, 'new_fc_3': 12, 'new_fc_4': 0, 'new_fc_5': 30, 'new_fc_6': 4, 'new_fc_7': 25, 'new_fc_8': 27, 'new_fc_9': 8, 'new_fc_10': 16}
{'num_neurons': 8, 'unit_c1': 4, 'unit_c2': 3, 'dr_f': 0.03164520157098164, 'learning_rate': 0.0009061381643597408, 'batch_size': 64, 'optimizer': 'Adam', 'activation': 'selu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 11, 'new_fc_2': 13, 'new_fc_3': 31, 'new_fc_4': 22, 'new_fc_5': 26, 'new_fc_6': 4, 'new_fc_7': 29, 'new_fc_8': 28, 'new_fc_9': 14, 'new_fc_10': 11}
{'num_neurons': 16, 'unit_c1': 1, 'unit_c2': 7, 'dr_f': 0.378266191172, 'learning_rate': 0.000929025487, 'batch_size': 16, 'optimizer': 'Adam', 'activation': 'swish', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 6, 'new_fc_2': 13, 'new_fc_3': 26, 'new_fc_4': 2, 'new_fc_5': 3, 'new_fc_6': 27, 'new_fc_7': 2, 'new_fc_8': 17, 'new_fc_9': 2, 'new_fc_10': 28}
{'num_neurons': 4, 'unit_c1': 1, 'unit_c2': 5, 'dr_f': 0.077895838541, 'learning_rate': 0.000370808001, 'batch_size': 16, 'optimizer': 'Adadelta', 'activation': 'relu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 7, 'new_fc_2': 28, 'new_fc_3': 12, 'new_fc_4': 4, 'new_fc_5': 21, 'new_fc_6': 26, 'new_fc_7': 28, 'new_fc_8': 22, 'new_fc_9': 17, 'new_fc_10': 25}
{'num_neurons': 8, 'unit_c1': 1, 'unit_c2': 8, 'dr_f': 0.138944192592, 'learning_rate': 0.000401891908, 'batch_size': 64, 'optimizer': 'Adagrad', 'activation': 'elu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 28, 'new_fc_2': 19, 'new_fc_3': 7, 'new_fc_4': 19, 'new_fc_5': 11, 'new_fc_6': 21, 'new_fc_7': 6, 'new_fc_8': 10, 'new_fc_9': 10, 'new_fc_10': 5}
{'num_neurons': 32, 'unit_c1': 1, 'unit_c2': 2, 'dr_f': 0.331227863859, 'learning_rate': 0.000546208029, 'batch_size': 32, 'optimizer': 'Adadelta', 'activation': 'relu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 23, 'new_fc_2': 30, 'new_fc_3': 20, 'new_fc_4': 2, 'new_fc_5': 25, 'new_fc_6': 4, 'new_fc_7': 3, 'new_fc_8': 24, 'new_fc_9': 1, 'new_fc_10': 1}
{'num_neurons': 64, 'unit_c1': 4, 'unit_c2': 5, 'dr_f': 0.20225825274218817, 'learning_rate': 0.0005464753204018699, 'batch_size': 64, 'optimizer': 'Adam', 'activation': 'elu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 12, 'new_fc_2': 30, 'new_fc_3': 22, 'new_fc_4': 8, 'new_fc_5': 5, 'new_fc_6': 4, 'new_fc_7': 29, 'new_fc_8': 13, 'new_fc_9': 9, 'new_fc_10': 15}
{'num_neurons': 4, 'unit_c1': 2, 'unit_c2': 4, 'dr_f': 0.104885357788, 'learning_rate': 0.000501060965, 'batch_size': 8, 'optimizer': 'Adamax', 'activation': 'relu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 25, 'new_fc_2': 12, 'new_fc_3': 3, 'new_fc_4': 27, 'new_fc_5': 16, 'new_fc_6': 25, 'new_fc_7': 25, 'new_fc_8': 13, 'new_fc_9': 25, 'new_fc_10': 32}
{'num_neurons': 4, 'unit_c1': 2, 'unit_c2': 2, 'dr_f': 0.42707162506910334, 'learning_rate': 0.0007567299944532139, 'batch_size': 64, 'optimizer': 'Adadelta', 'activation': 'elu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 7, 'new_fc_2': 32, 'new_fc_3': 1, 'new_fc_4': 24, 'new_fc_5': 17, 'new_fc_6': 13, 'new_fc_7': 9, 'new_fc_8': 19, 'new_fc_9': 17, 'new_fc_10': 11}
{'num_neurons': 8, 'unit_c1': 2, 'unit_c2': 5, 'dr_f': 0.03248840399333456, 'learning_rate': 0.00016526774482633703, 'batch_size': 32, 'optimizer': 'Adagrad', 'activation': 'swish', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 14, 'new_fc_2': 24, 'new_fc_3': 28, 'new_fc_4': 8, 'new_fc_5': 17, 'new_fc_6': 12, 'new_fc_7': 11, 'new_fc_8': 16, 'new_fc_9': 25, 'new_fc_10': 30}
{'num_neurons': 64, 'unit_c1': 2, 'unit_c2': 6, 'dr_f': 0.25678337871277146, 'learning_rate': 0.0004893089950685213, 'batch_size': 8, 'optimizer': 'Adagrad', 'activation': 'selu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 3, 'new_fc_2': 11, 'new_fc_3': 17, 'new_fc_4': 17, 'new_fc_5': 14, 'new_fc_6': 16, 'new_fc_7': 31, 'new_fc_8': 8, 'new_fc_9': 8, 'new_fc_10': 5}
{'num_neurons': 8, 'unit_c1': 4, 'unit_c2': 3, 'dr_f': 0.03164520157098164, 'learning_rate': 0.0009061381643597408, 'batch_size': 64, 'optimizer': 'Adam', 'activation': 'selu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 11, 'new_fc_2': 13, 'new_fc_3': 31, 'new_fc_4': 22, 'new_fc_5': 26, 'new_fc_6': 4, 'new_fc_7': 29, 'new_fc_8': 28, 'new_fc_9': 14, 'new_fc_10': 11}
{'num_neurons': 16, 'unit_c1': 2, 'unit_c2': 2, 'dr_f': 0.252969894348, 'learning_rate': 0.000132557851, 'batch_size': 8, 'optimizer': 'Adagrad', 'activation': 'relu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 28, 'new_fc_2': 19, 'new_fc_3': 5, 'new_fc_4': 5, 'new_fc_5': 12, 'new_fc_6': 17, 'new_fc_7': 32, 'new_fc_8': 7, 'new_fc_9': 24, 'new_fc_10': 2}
{'num_neurons': 64, 'unit_c1': 4, 'unit_c2': 8, 'dr_f': 0.232885874019, 'learning_rate': 0.000257775692, 'batch_size': 8, 'optimizer': 'SGD', 'activation': 'selu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 7, 'new_fc_2': 31, 'new_fc_3': 24, 'new_fc_4': 29, 'new_fc_5': 2, 'new_fc_6': 8, 'new_fc_7': 10, 'new_fc_8': 21, 'new_fc_9': 3, 'new_fc_10': 18}
{'num_neurons': 16, 'unit_c1': 1, 'unit_c2': 6, 'dr_f': 0.363667974416, 'learning_rate': 0.000488305686, 'batch_size': 64, 'optimizer': 'Adadelta', 'activation': 'selu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 25, 'new_fc_2': 13, 'new_fc_3': 14, 'new_fc_4': 27, 'new_fc_5': 26, 'new_fc_6': 27, 'new_fc_7': 28, 'new_fc_8': 23, 'new_fc_9': 5, 'new_fc_10': 27}
{'num_neurons': 8, 'unit_c1': 1, 'unit_c2': 7, 'dr_f': 0.464671624052, 'learning_rate': 0.000183895404, 'batch_size': 32, 'optimizer': 'Adadelta', 'activation': 'elu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 2, 'new_fc_2': 30, 'new_fc_3': 15, 'new_fc_4': 12, 'new_fc_5': 11, 'new_fc_6': 15, 'new_fc_7': 23, 'new_fc_8': 20, 'new_fc_9': 13, 'new_fc_10': 10}
{'num_neurons': 32, 'unit_c1': 4, 'unit_c2': 2, 'dr_f': 0.338964546154, 'learning_rate': 0.00010739634, 'batch_size': 64, 'optimizer': 'SGD', 'activation': 'relu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 27, 'new_fc_2': 2, 'new_fc_3': 22, 'new_fc_4': 10, 'new_fc_5': 16, 'new_fc_6': 19, 'new_fc_7': 15, 'new_fc_8': 14, 'new_fc_9': 19, 'new_fc_10': 9}
{'num_neurons': 8, 'unit_c1': 1, 'unit_c2': 2, 'dr_f': 0.41664068231024876, 'learning_rate': 0.0008108322344484453, 'batch_size': 16, 'optimizer': 'Adamax', 'activation': 'relu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 1, 'new_fc_2': 5, 'new_fc_3': 24, 'new_fc_4': 21, 'new_fc_5': 28, 'new_fc_6': 30, 'new_fc_7': 8, 'new_fc_8': 13, 'new_fc_9': 1, 'new_fc_10': 20}
{'num_neurons': 4, 'unit_c1': 1, 'unit_c2': 1, 'dr_f': 0.20335653065384565, 'learning_rate': 0.0004850338855782269, 'batch_size': 8, 'optimizer': 'Adagrad', 'activation': 'elu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 0, 'new_fc_2': 7, 'new_fc_3': 31, 'new_fc_4': 1, 'new_fc_5': 30, 'new_fc_6': 19, 'new_fc_7': 0, 'new_fc_8': 1, 'new_fc_9': 16, 'new_fc_10': 2}
{'num_neurons': 16, 'unit_c1': 1, 'unit_c2': 6, 'dr_f': 0.198988454628, 'learning_rate': 0.000158653084, 'batch_size': 8, 'optimizer': 'Adagrad', 'activation': 'swish', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 30, 'new_fc_2': 31, 'new_fc_3': 7, 'new_fc_4': 0, 'new_fc_5': 20, 'new_fc_6': 4, 'new_fc_7': 31, 'new_fc_8': 5, 'new_fc_9': 0, 'new_fc_10': 23}
{'num_neurons': 32, 'unit_c1': 4, 'unit_c2': 1, 'dr_f': 0.248291643948, 'learning_rate': 0.000157780975, 'batch_size': 32, 'optimizer': 'Adadelta', 'activation': 'relu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 24, 'new_fc_2': 2, 'new_fc_3': 20, 'new_fc_4': 14, 'new_fc_5': 17, 'new_fc_6': 25, 'new_fc_7': 16, 'new_fc_8': 15, 'new_fc_9': 0, 'new_fc_10': 27}
{'num_neurons': 64, 'unit_c1': 4, 'unit_c2': 6, 'dr_f': 0.088585244813, 'learning_rate': 0.000810119671, 'batch_size': 32, 'optimizer': 'SGD', 'activation': 'swish', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 26, 'new_fc_2': 5, 'new_fc_3': 1, 'new_fc_4': 23, 'new_fc_5': 21, 'new_fc_6': 11, 'new_fc_7': 13, 'new_fc_8': 8, 'new_fc_9': 19, 'new_fc_10': 21}
{'num_neurons': 64, 'unit_c1': 4, 'unit_c2': 1, 'dr_f': 0.07385442317384876, 'learning_rate': 0.0004548332542032833, 'batch_size': 64, 'optimizer': 'Adadelta', 'activation': 'selu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 6, 'new_fc_2': 6, 'new_fc_3': 22, 'new_fc_4': 15, 'new_fc_5': 6, 'new_fc_6': 30, 'new_fc_7': 0, 'new_fc_8': 26, 'new_fc_9': 16, 'new_fc_10': 25}
{'num_neurons': 8, 'unit_c1': 3, 'unit_c2': 4, 'dr_f': 0.05338341681, 'learning_rate': 0.000386791242, 'batch_size': 8, 'optimizer': 'SGD', 'activation': 'selu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 11, 'new_fc_2': 19, 'new_fc_3': 30, 'new_fc_4': 12, 'new_fc_5': 11, 'new_fc_6': 16, 'new_fc_7': 3, 'new_fc_8': 1, 'new_fc_9': 5, 'new_fc_10': 16}
{'num_neurons': 4, 'unit_c1': 2, 'unit_c2': 8, 'dr_f': 0.393450424012, 'learning_rate': 0.000502189403, 'batch_size': 16, 'optimizer': 'SGD', 'activation': 'swish', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 12, 'new_fc_2': 3, 'new_fc_3': 25, 'new_fc_4': 28, 'new_fc_5': 15, 'new_fc_6': 2, 'new_fc_7': 25, 'new_fc_8': 10, 'new_fc_9': 22, 'new_fc_10': 25}
{'num_neurons': 8, 'unit_c1': 2, 'unit_c2': 1, 'dr_f': 0.4870057341384253, 'learning_rate': 0.000631727058893447, 'batch_size': 8, 'optimizer': 'Adamax', 'activation': 'relu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 29, 'new_fc_2': 26, 'new_fc_3': 18, 'new_fc_4': 27, 'new_fc_5': 24, 'new_fc_6': 4, 'new_fc_7': 11, 'new_fc_8': 11, 'new_fc_9': 10, 'new_fc_10': 24}
{'num_neurons': 16, 'unit_c1': 1, 'unit_c2': 2, 'dr_f': 0.14002869013595642, 'learning_rate': 0.000252737116772529, 'batch_size': 16, 'optimizer': 'Adadelta', 'activation': 'relu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 30, 'new_fc_2': 26, 'new_fc_3': 21, 'new_fc_4': 7, 'new_fc_5': 25, 'new_fc_6': 2, 'new_fc_7': 22, 'new_fc_8': 19, 'new_fc_9': 13, 'new_fc_10': 9}
{'num_neurons': 64, 'unit_c1': 4, 'unit_c2': 6, 'dr_f': 0.3176828071505303, 'learning_rate': 0.00047165785632567427, 'batch_size': 32, 'optimizer': 'Adam', 'activation': 'selu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 22, 'new_fc_2': 13, 'new_fc_3': 3, 'new_fc_4': 9, 'new_fc_5': 19, 'new_fc_6': 23, 'new_fc_7': 8, 'new_fc_8': 32, 'new_fc_9': 30, 'new_fc_10': 14}
{'num_neurons': 16, 'unit_c1': 3, 'unit_c2': 8, 'dr_f': 0.047563294053998686, 'learning_rate': 0.0002617994332186523, 'batch_size': 8, 'optimizer': 'Adam', 'activation': 'swish', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 30, 'new_fc_2': 8, 'new_fc_3': 23, 'new_fc_4': 19, 'new_fc_5': 11, 'new_fc_6': 31, 'new_fc_7': 30, 'new_fc_8': 31, 'new_fc_9': 16, 'new_fc_10': 18}
{'num_neurons': 4, 'unit_c1': 2, 'unit_c2': 3, 'dr_f': 0.18570550861054222, 'learning_rate': 0.0005125688295516972, 'batch_size': 64, 'optimizer': 'SGD', 'activation': 'relu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 0, 'new_fc_2': 18, 'new_fc_3': 7, 'new_fc_4': 28, 'new_fc_5': 30, 'new_fc_6': 8, 'new_fc_7': 1, 'new_fc_8': 12, 'new_fc_9': 21, 'new_fc_10': 14}
{'num_neurons': 8, 'unit_c1': 3, 'unit_c2': 6, 'dr_f': 0.04763530101, 'learning_rate': 0.000398731354, 'batch_size': 16, 'optimizer': 'SGD', 'activation': 'relu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 3, 'new_fc_2': 21, 'new_fc_3': 11, 'new_fc_4': 26, 'new_fc_5': 23, 'new_fc_6': 2, 'new_fc_7': 26, 'new_fc_8': 26, 'new_fc_9': 24, 'new_fc_10': 9}
{'num_neurons': 32, 'unit_c1': 1, 'unit_c2': 3, 'dr_f': 0.157805547245, 'learning_rate': 0.000786859007, 'batch_size': 32, 'optimizer': 'Adam', 'activation': 'swish', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 23, 'new_fc_2': 14, 'new_fc_3': 11, 'new_fc_4': 4, 'new_fc_5': 27, 'new_fc_6': 25, 'new_fc_7': 27, 'new_fc_8': 6, 'new_fc_9': 14, 'new_fc_10': 3}
{'num_neurons': 16, 'unit_c1': 4, 'unit_c2': 6, 'dr_f': 0.432023386452, 'learning_rate': 0.00057432888, 'batch_size': 32, 'optimizer': 'SGD', 'activation': 'swish', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 0, 'new_fc_2': 10, 'new_fc_3': 16, 'new_fc_4': 6, 'new_fc_5': 32, 'new_fc_6': 13, 'new_fc_7': 22, 'new_fc_8': 21, 'new_fc_9': 26, 'new_fc_10': 6}
{'num_neurons': 4, 'unit_c1': 4, 'unit_c2': 8, 'dr_f': 0.043243157853534685, 'learning_rate': 0.0008303014846929296, 'batch_size': 64, 'optimizer': 'SGD', 'activation': 'selu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 7, 'new_fc_2': 19, 'new_fc_3': 12, 'new_fc_4': 16, 'new_fc_5': 27, 'new_fc_6': 18, 'new_fc_7': 0, 'new_fc_8': 29, 'new_fc_9': 3, 'new_fc_10': 9}
{'num_neurons': 32, 'unit_c1': 2, 'unit_c2': 8, 'dr_f': 0.137880911679, 'learning_rate': 0.000344831995, 'batch_size': 64, 'optimizer': 'Adamax', 'activation': 'elu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 3, 'new_fc_2': 10, 'new_fc_3': 20, 'new_fc_4': 16, 'new_fc_5': 21, 'new_fc_6': 16, 'new_fc_7': 7, 'new_fc_8': 1, 'new_fc_9': 6, 'new_fc_10': 30}
{'num_neurons': 4, 'unit_c1': 2, 'unit_c2': 8, 'dr_f': 0.3347071705660992, 'learning_rate': 0.00069610102074157, 'batch_size': 16, 'optimizer': 'Adamax', 'activation': 'relu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 27, 'new_fc_2': 22, 'new_fc_3': 19, 'new_fc_4': 27, 'new_fc_5': 25, 'new_fc_6': 7, 'new_fc_7': 0, 'new_fc_8': 29, 'new_fc_9': 8, 'new_fc_10': 19}
{'num_neurons': 4, 'unit_c1': 1, 'unit_c2': 1, 'dr_f': 0.4804640889955324, 'learning_rate': 0.000883388238517826, 'batch_size': 64, 'optimizer': 'Adamax', 'activation': 'swish', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 29, 'new_fc_2': 1, 'new_fc_3': 24, 'new_fc_4': 15, 'new_fc_5': 19, 'new_fc_6': 18, 'new_fc_7': 23, 'new_fc_8': 26, 'new_fc_9': 30, 'new_fc_10': 8}
{'num_neurons': 64, 'unit_c1': 1, 'unit_c2': 2, 'dr_f': 0.222510570412, 'learning_rate': 0.000987171746, 'batch_size': 64, 'optimizer': 'SGD', 'activation': 'relu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 29, 'new_fc_2': 9, 'new_fc_3': 25, 'new_fc_4': 10, 'new_fc_5': 1, 'new_fc_6': 9, 'new_fc_7': 25, 'new_fc_8': 12, 'new_fc_9': 18, 'new_fc_10': 9}
{'num_neurons': 8, 'unit_c1': 2, 'unit_c2': 2, 'dr_f': 0.25459631139, 'learning_rate': 0.000493856168, 'batch_size': 32, 'optimizer': 'Adam', 'activation': 'elu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 29, 'new_fc_2': 28, 'new_fc_3': 20, 'new_fc_4': 3, 'new_fc_5': 1, 'new_fc_6': 8, 'new_fc_7': 19, 'new_fc_8': 25, 'new_fc_9': 11, 'new_fc_10': 4}
{'num_neurons': 4, 'unit_c1': 3, 'unit_c2': 1, 'dr_f': 0.25481491464136063, 'learning_rate': 0.0007336455685532369, 'batch_size': 8, 'optimizer': 'Adam', 'activation': 'selu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 14, 'new_fc_2': 5, 'new_fc_3': 32, 'new_fc_4': 12, 'new_fc_5': 3, 'new_fc_6': 0, 'new_fc_7': 31, 'new_fc_8': 32, 'new_fc_9': 0, 'new_fc_10': 15}
{'num_neurons': 4, 'unit_c1': 4, 'unit_c2': 1, 'dr_f': 0.464780157738, 'learning_rate': 0.000297883703, 'batch_size': 8, 'optimizer': 'Adadelta', 'activation': 'relu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 2, 'new_fc_2': 17, 'new_fc_3': 18, 'new_fc_4': 13, 'new_fc_5': 17, 'new_fc_6': 9, 'new_fc_7': 17, 'new_fc_8': 29, 'new_fc_9': 14, 'new_fc_10': 25}
{'num_neurons': 16, 'unit_c1': 1, 'unit_c2': 2, 'dr_f': 0.140028690136, 'learning_rate': 0.000252737117, 'batch_size': 16, 'optimizer': 'Adadelta', 'activation': 'relu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 30, 'new_fc_2': 26, 'new_fc_3': 21, 'new_fc_4': 7, 'new_fc_5': 25, 'new_fc_6': 2, 'new_fc_7': 22, 'new_fc_8': 19, 'new_fc_9': 13, 'new_fc_10': 9}
{'num_neurons': 16, 'unit_c1': 1, 'unit_c2': 2, 'dr_f': 0.207629994834, 'learning_rate': 0.000625047035, 'batch_size': 64, 'optimizer': 'Adam', 'activation': 'relu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 27, 'new_fc_2': 24, 'new_fc_3': 13, 'new_fc_4': 28, 'new_fc_5': 17, 'new_fc_6': 11, 'new_fc_7': 11, 'new_fc_8': 25, 'new_fc_9': 8, 'new_fc_10': 11}
{'num_neurons': 8, 'unit_c1': 2, 'unit_c2': 1, 'dr_f': 0.487005734138, 'learning_rate': 0.000631727059, 'batch_size': 8, 'optimizer': 'Adamax', 'activation': 'relu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 29, 'new_fc_2': 26, 'new_fc_3': 18, 'new_fc_4': 27, 'new_fc_5': 24, 'new_fc_6': 4, 'new_fc_7': 11, 'new_fc_8': 11, 'new_fc_9': 10, 'new_fc_10': 24}
