{'num_neurons': 32, 'unit_c1': 3, 'unit_c2': 3, 'dr_f': 0.13662018317517546, 'learning_rate': 0.0005961832921746022, 'batch_size': 32, 'optimizer': 'SGD', 'activation': 'swish', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 32, 'new_fc_2': 25, 'new_fc_3': 19, 'new_fc_4': 14, 'new_fc_5': 32, 'new_fc_6': 16, 'new_fc_7': 4, 'new_fc_8': 3, 'new_fc_9': 2, 'new_fc_10': 20}
{'num_neurons': 4, 'unit_c1': 1, 'unit_c2': 1, 'dr_f': 0.35158791460175054, 'learning_rate': 0.0005425814526040442, 'batch_size': 16, 'optimizer': 'SGD', 'activation': 'relu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 18, 'new_fc_2': 5, 'new_fc_3': 3, 'new_fc_4': 12, 'new_fc_5': 24, 'new_fc_6': 7, 'new_fc_7': 32, 'new_fc_8': 6, 'new_fc_9': 7, 'new_fc_10': 27}
{'num_neurons': 64, 'unit_c1': 1, 'unit_c2': 6, 'dr_f': 0.08184401089332698, 'learning_rate': 0.00012699215517275432, 'batch_size': 32, 'optimizer': 'Adadelta', 'activation': 'elu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 17, 'new_fc_2': 22, 'new_fc_3': 5, 'new_fc_4': 23, 'new_fc_5': 17, 'new_fc_6': 6, 'new_fc_7': 2, 'new_fc_8': 5, 'new_fc_9': 6, 'new_fc_10': 29}
{'num_neurons': 64, 'unit_c1': 4, 'unit_c2': 3, 'dr_f': 0.4395730986109482, 'learning_rate': 0.0006316754883777113, 'batch_size': 64, 'optimizer': 'Adamax', 'activation': 'relu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 13, 'new_fc_2': 25, 'new_fc_3': 4, 'new_fc_4': 27, 'new_fc_5': 7, 'new_fc_6': 32, 'new_fc_7': 12, 'new_fc_8': 19, 'new_fc_9': 17, 'new_fc_10': 19}
{'num_neurons': 8, 'unit_c1': 1, 'unit_c2': 8, 'dr_f': 0.2716907967, 'learning_rate': 0.000391220483, 'batch_size': 64, 'optimizer': 'Adamax', 'activation': 'relu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 26, 'new_fc_2': 10, 'new_fc_3': 7, 'new_fc_4': 7, 'new_fc_5': 18, 'new_fc_6': 19, 'new_fc_7': 9, 'new_fc_8': 22, 'new_fc_9': 5, 'new_fc_10': 4}
{'num_neurons': 4, 'unit_c1': 2, 'unit_c2': 2, 'dr_f': 0.042709667248, 'learning_rate': 0.000749812356, 'batch_size': 8, 'optimizer': 'Adamax', 'activation': 'selu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 22, 'new_fc_2': 27, 'new_fc_3': 27, 'new_fc_4': 21, 'new_fc_5': 5, 'new_fc_6': 6, 'new_fc_7': 17, 'new_fc_8': 6, 'new_fc_9': 17, 'new_fc_10': 27}
{'num_neurons': 64, 'unit_c1': 3, 'unit_c2': 5, 'dr_f': 0.314076718561, 'learning_rate': 0.000319531939, 'batch_size': 64, 'optimizer': 'Adadelta', 'activation': 'selu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 32, 'new_fc_2': 5, 'new_fc_3': 31, 'new_fc_4': 6, 'new_fc_5': 1, 'new_fc_6': 3, 'new_fc_7': 17, 'new_fc_8': 6, 'new_fc_9': 3, 'new_fc_10': 12}
{'num_neurons': 16, 'unit_c1': 4, 'unit_c2': 8, 'dr_f': 0.400542994659, 'learning_rate': 0.000237741324, 'batch_size': 32, 'optimizer': 'Adadelta', 'activation': 'selu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 18, 'new_fc_2': 0, 'new_fc_3': 14, 'new_fc_4': 29, 'new_fc_5': 17, 'new_fc_6': 4, 'new_fc_7': 25, 'new_fc_8': 31, 'new_fc_9': 24, 'new_fc_10': 8}
{'num_neurons': 32, 'unit_c1': 1, 'unit_c2': 7, 'dr_f': 0.438835396783, 'learning_rate': 0.000449531418, 'batch_size': 8, 'optimizer': 'Adagrad', 'activation': 'relu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 29, 'new_fc_2': 10, 'new_fc_3': 10, 'new_fc_4': 12, 'new_fc_5': 15, 'new_fc_6': 30, 'new_fc_7': 15, 'new_fc_8': 2, 'new_fc_9': 7, 'new_fc_10': 25}
{'num_neurons': 64, 'unit_c1': 4, 'unit_c2': 4, 'dr_f': 0.156111258043, 'learning_rate': 0.000286157919, 'batch_size': 64, 'optimizer': 'SGD', 'activation': 'relu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 4, 'new_fc_2': 21, 'new_fc_3': 4, 'new_fc_4': 22, 'new_fc_5': 25, 'new_fc_6': 6, 'new_fc_7': 23, 'new_fc_8': 8, 'new_fc_9': 21, 'new_fc_10': 2}
{'num_neurons': 16, 'unit_c1': 4, 'unit_c2': 6, 'dr_f': 0.14604050548564562, 'learning_rate': 0.0006070648192766796, 'batch_size': 64, 'optimizer': 'Adagrad', 'activation': 'selu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 31, 'new_fc_2': 16, 'new_fc_3': 7, 'new_fc_4': 6, 'new_fc_5': 18, 'new_fc_6': 29, 'new_fc_7': 23, 'new_fc_8': 20, 'new_fc_9': 9, 'new_fc_10': 29}
{'num_neurons': 8, 'unit_c1': 2, 'unit_c2': 6, 'dr_f': 0.18515573636253949, 'learning_rate': 0.00043796000981234895, 'batch_size': 8, 'optimizer': 'Adadelta', 'activation': 'relu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 10, 'new_fc_2': 16, 'new_fc_3': 2, 'new_fc_4': 24, 'new_fc_5': 31, 'new_fc_6': 20, 'new_fc_7': 5, 'new_fc_8': 27, 'new_fc_9': 26, 'new_fc_10': 28}
{'num_neurons': 64, 'unit_c1': 2, 'unit_c2': 4, 'dr_f': 0.24592338459630328, 'learning_rate': 0.0008935932780407582, 'batch_size': 8, 'optimizer': 'Adagrad', 'activation': 'swish', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 22, 'new_fc_2': 21, 'new_fc_3': 7, 'new_fc_4': 26, 'new_fc_5': 18, 'new_fc_6': 1, 'new_fc_7': 26, 'new_fc_8': 30, 'new_fc_9': 9, 'new_fc_10': 26}
{'num_neurons': 32, 'unit_c1': 3, 'unit_c2': 2, 'dr_f': 0.451815101168, 'learning_rate': 0.000831785867, 'batch_size': 32, 'optimizer': 'SGD', 'activation': 'relu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 2, 'new_fc_2': 13, 'new_fc_3': 23, 'new_fc_4': 26, 'new_fc_5': 28, 'new_fc_6': 21, 'new_fc_7': 12, 'new_fc_8': 17, 'new_fc_9': 22, 'new_fc_10': 15}
{'num_neurons': 16, 'unit_c1': 1, 'unit_c2': 2, 'dr_f': 0.37778210885091834, 'learning_rate': 0.0006377363024938767, 'batch_size': 64, 'optimizer': 'Adagrad', 'activation': 'elu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 6, 'new_fc_2': 4, 'new_fc_3': 15, 'new_fc_4': 15, 'new_fc_5': 17, 'new_fc_6': 31, 'new_fc_7': 11, 'new_fc_8': 19, 'new_fc_9': 26, 'new_fc_10': 12}
{'num_neurons': 32, 'unit_c1': 1, 'unit_c2': 6, 'dr_f': 0.19922828595601852, 'learning_rate': 0.00023294077634245154, 'batch_size': 32, 'optimizer': 'Adamax', 'activation': 'selu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 9, 'new_fc_2': 5, 'new_fc_3': 22, 'new_fc_4': 2, 'new_fc_5': 15, 'new_fc_6': 9, 'new_fc_7': 16, 'new_fc_8': 22, 'new_fc_9': 29, 'new_fc_10': 15}
{'num_neurons': 4, 'unit_c1': 1, 'unit_c2': 1, 'dr_f': 0.351587914602, 'learning_rate': 0.000542581453, 'batch_size': 16, 'optimizer': 'SGD', 'activation': 'relu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 18, 'new_fc_2': 5, 'new_fc_3': 3, 'new_fc_4': 12, 'new_fc_5': 24, 'new_fc_6': 7, 'new_fc_7': 32, 'new_fc_8': 6, 'new_fc_9': 7, 'new_fc_10': 27}
{'num_neurons': 4, 'unit_c1': 2, 'unit_c2': 8, 'dr_f': 0.130528545513, 'learning_rate': 0.000964426774, 'batch_size': 32, 'optimizer': 'Adamax', 'activation': 'selu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 22, 'new_fc_2': 3, 'new_fc_3': 28, 'new_fc_4': 20, 'new_fc_5': 16, 'new_fc_6': 4, 'new_fc_7': 30, 'new_fc_8': 29, 'new_fc_9': 32, 'new_fc_10': 30}
{'num_neurons': 16, 'unit_c1': 2, 'unit_c2': 7, 'dr_f': 0.240136446275, 'learning_rate': 0.000474313851, 'batch_size': 32, 'optimizer': 'Adagrad', 'activation': 'elu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 19, 'new_fc_2': 14, 'new_fc_3': 30, 'new_fc_4': 5, 'new_fc_5': 20, 'new_fc_6': 27, 'new_fc_7': 11, 'new_fc_8': 10, 'new_fc_9': 21, 'new_fc_10': 1}
{'num_neurons': 64, 'unit_c1': 4, 'unit_c2': 7, 'dr_f': 0.190703181842, 'learning_rate': 0.000321897482, 'batch_size': 64, 'optimizer': 'Adam', 'activation': 'relu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 24, 'new_fc_2': 12, 'new_fc_3': 19, 'new_fc_4': 10, 'new_fc_5': 19, 'new_fc_6': 31, 'new_fc_7': 31, 'new_fc_8': 6, 'new_fc_9': 16, 'new_fc_10': 32}
{'num_neurons': 8, 'unit_c1': 1, 'unit_c2': 2, 'dr_f': 0.3322814490940109, 'learning_rate': 0.00045577706983736726, 'batch_size': 32, 'optimizer': 'Adamax', 'activation': 'swish', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 17, 'new_fc_2': 26, 'new_fc_3': 2, 'new_fc_4': 29, 'new_fc_5': 2, 'new_fc_6': 9, 'new_fc_7': 23, 'new_fc_8': 22, 'new_fc_9': 23, 'new_fc_10': 5}
{'num_neurons': 32, 'unit_c1': 2, 'unit_c2': 7, 'dr_f': 0.12864483585859177, 'learning_rate': 0.0004996519977071222, 'batch_size': 64, 'optimizer': 'SGD', 'activation': 'elu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 8, 'new_fc_2': 31, 'new_fc_3': 7, 'new_fc_4': 27, 'new_fc_5': 0, 'new_fc_6': 17, 'new_fc_7': 22, 'new_fc_8': 29, 'new_fc_9': 8, 'new_fc_10': 32}
{'num_neurons': 16, 'unit_c1': 3, 'unit_c2': 3, 'dr_f': 0.187128001682, 'learning_rate': 0.000817953218, 'batch_size': 16, 'optimizer': 'Adam', 'activation': 'selu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 18, 'new_fc_2': 19, 'new_fc_3': 3, 'new_fc_4': 14, 'new_fc_5': 9, 'new_fc_6': 15, 'new_fc_7': 30, 'new_fc_8': 31, 'new_fc_9': 2, 'new_fc_10': 11}
{'num_neurons': 32, 'unit_c1': 2, 'unit_c2': 5, 'dr_f': 0.369376830501177, 'learning_rate': 0.0005185748781397882, 'batch_size': 32, 'optimizer': 'Adamax', 'activation': 'selu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 31, 'new_fc_2': 6, 'new_fc_3': 20, 'new_fc_4': 22, 'new_fc_5': 22, 'new_fc_6': 19, 'new_fc_7': 7, 'new_fc_8': 24, 'new_fc_9': 24, 'new_fc_10': 26}
{'num_neurons': 32, 'unit_c1': 2, 'unit_c2': 5, 'dr_f': 0.24607336189, 'learning_rate': 0.000540449577, 'batch_size': 32, 'optimizer': 'Adamax', 'activation': 'relu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 17, 'new_fc_2': 27, 'new_fc_3': 20, 'new_fc_4': 24, 'new_fc_5': 4, 'new_fc_6': 14, 'new_fc_7': 9, 'new_fc_8': 18, 'new_fc_9': 22, 'new_fc_10': 24}
{'num_neurons': 32, 'unit_c1': 2, 'unit_c2': 1, 'dr_f': 0.35292984417068574, 'learning_rate': 0.000497468047085304, 'batch_size': 8, 'optimizer': 'SGD', 'activation': 'selu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 28, 'new_fc_2': 26, 'new_fc_3': 13, 'new_fc_4': 21, 'new_fc_5': 0, 'new_fc_6': 26, 'new_fc_7': 26, 'new_fc_8': 5, 'new_fc_9': 23, 'new_fc_10': 27}
{'num_neurons': 8, 'unit_c1': 4, 'unit_c2': 2, 'dr_f': 0.456047690884, 'learning_rate': 0.000419067012, 'batch_size': 32, 'optimizer': 'SGD', 'activation': 'relu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 13, 'new_fc_2': 24, 'new_fc_3': 3, 'new_fc_4': 14, 'new_fc_5': 8, 'new_fc_6': 28, 'new_fc_7': 29, 'new_fc_8': 1, 'new_fc_9': 23, 'new_fc_10': 30}
{'num_neurons': 8, 'unit_c1': 2, 'unit_c2': 1, 'dr_f': 0.20386790227723595, 'learning_rate': 0.0002261962549327321, 'batch_size': 64, 'optimizer': 'Adagrad', 'activation': 'relu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 30, 'new_fc_2': 23, 'new_fc_3': 9, 'new_fc_4': 28, 'new_fc_5': 15, 'new_fc_6': 19, 'new_fc_7': 18, 'new_fc_8': 19, 'new_fc_9': 4, 'new_fc_10': 28}
{'num_neurons': 16, 'unit_c1': 4, 'unit_c2': 3, 'dr_f': 0.25218265745, 'learning_rate': 0.000910950491, 'batch_size': 64, 'optimizer': 'Adagrad', 'activation': 'elu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 14, 'new_fc_2': 25, 'new_fc_3': 7, 'new_fc_4': 22, 'new_fc_5': 15, 'new_fc_6': 8, 'new_fc_7': 9, 'new_fc_8': 4, 'new_fc_9': 8, 'new_fc_10': 19}
{'num_neurons': 16, 'unit_c1': 1, 'unit_c2': 7, 'dr_f': 0.297924209663, 'learning_rate': 0.000768497878, 'batch_size': 64, 'optimizer': 'Adamax', 'activation': 'swish', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 7, 'new_fc_2': 14, 'new_fc_3': 23, 'new_fc_4': 32, 'new_fc_5': 29, 'new_fc_6': 8, 'new_fc_7': 4, 'new_fc_8': 14, 'new_fc_9': 16, 'new_fc_10': 6}
{'num_neurons': 4, 'unit_c1': 1, 'unit_c2': 7, 'dr_f': 0.3148194306474278, 'learning_rate': 0.000602143724419612, 'batch_size': 32, 'optimizer': 'Adagrad', 'activation': 'relu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 5, 'new_fc_2': 10, 'new_fc_3': 26, 'new_fc_4': 11, 'new_fc_5': 3, 'new_fc_6': 14, 'new_fc_7': 25, 'new_fc_8': 4, 'new_fc_9': 18, 'new_fc_10': 3}
{'num_neurons': 32, 'unit_c1': 4, 'unit_c2': 1, 'dr_f': 0.493605856702, 'learning_rate': 0.000755153783, 'batch_size': 16, 'optimizer': 'Adadelta', 'activation': 'swish', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 0, 'new_fc_2': 13, 'new_fc_3': 5, 'new_fc_4': 23, 'new_fc_5': 15, 'new_fc_6': 4, 'new_fc_7': 0, 'new_fc_8': 7, 'new_fc_9': 6, 'new_fc_10': 32}
{'num_neurons': 4, 'unit_c1': 2, 'unit_c2': 6, 'dr_f': 0.4683074651876037, 'learning_rate': 0.0003112474457964109, 'batch_size': 32, 'optimizer': 'Adadelta', 'activation': 'swish', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 18, 'new_fc_2': 16, 'new_fc_3': 8, 'new_fc_4': 30, 'new_fc_5': 3, 'new_fc_6': 0, 'new_fc_7': 21, 'new_fc_8': 23, 'new_fc_9': 31, 'new_fc_10': 28}
{'num_neurons': 8, 'unit_c1': 3, 'unit_c2': 7, 'dr_f': 0.3951755774860847, 'learning_rate': 0.0005276823350929458, 'batch_size': 16, 'optimizer': 'Adam', 'activation': 'elu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 0, 'new_fc_2': 21, 'new_fc_3': 32, 'new_fc_4': 2, 'new_fc_5': 4, 'new_fc_6': 19, 'new_fc_7': 25, 'new_fc_8': 19, 'new_fc_9': 28, 'new_fc_10': 17}
{'num_neurons': 64, 'unit_c1': 4, 'unit_c2': 2, 'dr_f': 0.43027459687425385, 'learning_rate': 0.0003182214825960304, 'batch_size': 8, 'optimizer': 'Adam', 'activation': 'selu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 29, 'new_fc_2': 13, 'new_fc_3': 3, 'new_fc_4': 30, 'new_fc_5': 4, 'new_fc_6': 19, 'new_fc_7': 27, 'new_fc_8': 26, 'new_fc_9': 31, 'new_fc_10': 6}
{'num_neurons': 16, 'unit_c1': 1, 'unit_c2': 7, 'dr_f': 0.461205605552, 'learning_rate': 0.000504462007, 'batch_size': 8, 'optimizer': 'Adam', 'activation': 'selu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 21, 'new_fc_2': 29, 'new_fc_3': 7, 'new_fc_4': 10, 'new_fc_5': 3, 'new_fc_6': 12, 'new_fc_7': 12, 'new_fc_8': 0, 'new_fc_9': 1, 'new_fc_10': 32}
{'num_neurons': 8, 'unit_c1': 2, 'unit_c2': 3, 'dr_f': 0.054022893621, 'learning_rate': 0.000773637556, 'batch_size': 8, 'optimizer': 'Adadelta', 'activation': 'selu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 30, 'new_fc_2': 29, 'new_fc_3': 16, 'new_fc_4': 21, 'new_fc_5': 18, 'new_fc_6': 32, 'new_fc_7': 24, 'new_fc_8': 20, 'new_fc_9': 21, 'new_fc_10': 30}
{'num_neurons': 64, 'unit_c1': 1, 'unit_c2': 7, 'dr_f': 0.244758761724, 'learning_rate': 0.000665942824, 'batch_size': 32, 'optimizer': 'Adamax', 'activation': 'relu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 17, 'new_fc_2': 28, 'new_fc_3': 9, 'new_fc_4': 16, 'new_fc_5': 31, 'new_fc_6': 11, 'new_fc_7': 11, 'new_fc_8': 3, 'new_fc_9': 4, 'new_fc_10': 20}
{'num_neurons': 4, 'unit_c1': 4, 'unit_c2': 2, 'dr_f': 0.40462507520664004, 'learning_rate': 0.00044943022170643464, 'batch_size': 8, 'optimizer': 'Adadelta', 'activation': 'selu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 11, 'new_fc_2': 13, 'new_fc_3': 29, 'new_fc_4': 20, 'new_fc_5': 14, 'new_fc_6': 2, 'new_fc_7': 31, 'new_fc_8': 32, 'new_fc_9': 6, 'new_fc_10': 8}
{'num_neurons': 4, 'unit_c1': 1, 'unit_c2': 1, 'dr_f': 0.44624854690157545, 'learning_rate': 0.0005833084133539223, 'batch_size': 64, 'optimizer': 'Adagrad', 'activation': 'relu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 26, 'new_fc_2': 23, 'new_fc_3': 9, 'new_fc_4': 22, 'new_fc_5': 21, 'new_fc_6': 15, 'new_fc_7': 8, 'new_fc_8': 32, 'new_fc_9': 1, 'new_fc_10': 15}
{'num_neurons': 8, 'unit_c1': 2, 'unit_c2': 2, 'dr_f': 0.23114524739904804, 'learning_rate': 0.0009500822666478325, 'batch_size': 32, 'optimizer': 'SGD', 'activation': 'swish', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 8, 'new_fc_2': 23, 'new_fc_3': 27, 'new_fc_4': 29, 'new_fc_5': 10, 'new_fc_6': 31, 'new_fc_7': 11, 'new_fc_8': 11, 'new_fc_9': 18, 'new_fc_10': 17}
{'num_neurons': 4, 'unit_c1': 1, 'unit_c2': 7, 'dr_f': 0.3148194306474278, 'learning_rate': 0.000602143724419612, 'batch_size': 32, 'optimizer': 'Adagrad', 'activation': 'relu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 5, 'new_fc_2': 10, 'new_fc_3': 26, 'new_fc_4': 11, 'new_fc_5': 3, 'new_fc_6': 14, 'new_fc_7': 25, 'new_fc_8': 4, 'new_fc_9': 18, 'new_fc_10': 3}
{'num_neurons': 4, 'unit_c1': 2, 'unit_c2': 6, 'dr_f': 0.4683074651876037, 'learning_rate': 0.0003112474457964109, 'batch_size': 32, 'optimizer': 'Adadelta', 'activation': 'swish', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 18, 'new_fc_2': 16, 'new_fc_3': 8, 'new_fc_4': 30, 'new_fc_5': 3, 'new_fc_6': 0, 'new_fc_7': 21, 'new_fc_8': 23, 'new_fc_9': 31, 'new_fc_10': 28}
{'num_neurons': 32, 'unit_c1': 1, 'unit_c2': 6, 'dr_f': 0.19922828595601852, 'learning_rate': 0.00023294077634245154, 'batch_size': 32, 'optimizer': 'Adamax', 'activation': 'selu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 9, 'new_fc_2': 5, 'new_fc_3': 22, 'new_fc_4': 2, 'new_fc_5': 15, 'new_fc_6': 9, 'new_fc_7': 16, 'new_fc_8': 22, 'new_fc_9': 29, 'new_fc_10': 15}
{'num_neurons': 4, 'unit_c1': 1, 'unit_c2': 1, 'dr_f': 0.15194200624583543, 'learning_rate': 0.00018221739650817854, 'batch_size': 8, 'optimizer': 'Adagrad', 'activation': 'swish', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 17, 'new_fc_2': 16, 'new_fc_3': 22, 'new_fc_4': 18, 'new_fc_5': 20, 'new_fc_6': 11, 'new_fc_7': 21, 'new_fc_8': 1, 'new_fc_9': 24, 'new_fc_10': 6}
{'num_neurons': 16, 'unit_c1': 1, 'unit_c2': 6, 'dr_f': 0.08726457805068338, 'learning_rate': 0.0005731403871431332, 'batch_size': 16, 'optimizer': 'Adagrad', 'activation': 'selu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 25, 'new_fc_2': 13, 'new_fc_3': 20, 'new_fc_4': 18, 'new_fc_5': 11, 'new_fc_6': 29, 'new_fc_7': 32, 'new_fc_8': 22, 'new_fc_9': 12, 'new_fc_10': 27}
{'num_neurons': 64, 'unit_c1': 4, 'unit_c2': 8, 'dr_f': 0.248009023813, 'learning_rate': 0.00010225084, 'batch_size': 8, 'optimizer': 'Adagrad', 'activation': 'relu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 28, 'new_fc_2': 19, 'new_fc_3': 10, 'new_fc_4': 6, 'new_fc_5': 6, 'new_fc_6': 13, 'new_fc_7': 28, 'new_fc_8': 31, 'new_fc_9': 8, 'new_fc_10': 15}
{'num_neurons': 8, 'unit_c1': 3, 'unit_c2': 7, 'dr_f': 0.395175577486, 'learning_rate': 0.000527682335, 'batch_size': 16, 'optimizer': 'Adam', 'activation': 'elu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 0, 'new_fc_2': 21, 'new_fc_3': 32, 'new_fc_4': 2, 'new_fc_5': 4, 'new_fc_6': 19, 'new_fc_7': 25, 'new_fc_8': 19, 'new_fc_9': 28, 'new_fc_10': 17}
{'num_neurons': 32, 'unit_c1': 1, 'unit_c2': 7, 'dr_f': 0.4426884140267918, 'learning_rate': 0.0005809919979408404, 'batch_size': 64, 'optimizer': 'Adagrad', 'activation': 'relu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 31, 'new_fc_2': 22, 'new_fc_3': 28, 'new_fc_4': 19, 'new_fc_5': 3, 'new_fc_6': 22, 'new_fc_7': 32, 'new_fc_8': 14, 'new_fc_9': 5, 'new_fc_10': 26}
{'num_neurons': 64, 'unit_c1': 4, 'unit_c2': 8, 'dr_f': 0.421158311643, 'learning_rate': 0.000371607832, 'batch_size': 8, 'optimizer': 'Adadelta', 'activation': 'elu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 5, 'new_fc_2': 7, 'new_fc_3': 20, 'new_fc_4': 32, 'new_fc_5': 6, 'new_fc_6': 17, 'new_fc_7': 15, 'new_fc_8': 1, 'new_fc_9': 1, 'new_fc_10': 6}
{'num_neurons': 8, 'unit_c1': 1, 'unit_c2': 7, 'dr_f': 0.138062231795, 'learning_rate': 0.000356820441, 'batch_size': 16, 'optimizer': 'Adagrad', 'activation': 'swish', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 11, 'new_fc_2': 1, 'new_fc_3': 12, 'new_fc_4': 5, 'new_fc_5': 18, 'new_fc_6': 31, 'new_fc_7': 26, 'new_fc_8': 27, 'new_fc_9': 1, 'new_fc_10': 17}
{'num_neurons': 8, 'unit_c1': 4, 'unit_c2': 1, 'dr_f': 0.10427958218531612, 'learning_rate': 0.000579061272132319, 'batch_size': 16, 'optimizer': 'Adamax', 'activation': 'relu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 1, 'new_fc_2': 22, 'new_fc_3': 2, 'new_fc_4': 27, 'new_fc_5': 6, 'new_fc_6': 17, 'new_fc_7': 31, 'new_fc_8': 2, 'new_fc_9': 10, 'new_fc_10': 14}
{'num_neurons': 8, 'unit_c1': 1, 'unit_c2': 2, 'dr_f': 0.4482769613485571, 'learning_rate': 0.00016415947446702934, 'batch_size': 32, 'optimizer': 'Adagrad', 'activation': 'relu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 31, 'new_fc_2': 27, 'new_fc_3': 4, 'new_fc_4': 4, 'new_fc_5': 19, 'new_fc_6': 11, 'new_fc_7': 9, 'new_fc_8': 10, 'new_fc_9': 3, 'new_fc_10': 21}
{'num_neurons': 16, 'unit_c1': 1, 'unit_c2': 2, 'dr_f': 0.377782108851, 'learning_rate': 0.000637736302, 'batch_size': 64, 'optimizer': 'Adagrad', 'activation': 'elu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 6, 'new_fc_2': 4, 'new_fc_3': 15, 'new_fc_4': 15, 'new_fc_5': 17, 'new_fc_6': 31, 'new_fc_7': 11, 'new_fc_8': 19, 'new_fc_9': 26, 'new_fc_10': 12}
{'num_neurons': 64, 'unit_c1': 2, 'unit_c2': 8, 'dr_f': 0.03820120433741114, 'learning_rate': 0.0005143345523919422, 'batch_size': 8, 'optimizer': 'Adagrad', 'activation': 'elu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 23, 'new_fc_2': 29, 'new_fc_3': 10, 'new_fc_4': 2, 'new_fc_5': 22, 'new_fc_6': 27, 'new_fc_7': 31, 'new_fc_8': 16, 'new_fc_9': 20, 'new_fc_10': 26}
