{'num_neurons': 4, 'unit_c1': 2, 'unit_c2': 7, 'dr_f': 0.23605233877721996, 'learning_rate': 0.0007511186600478472, 'batch_size': 64, 'optimizer': 'SGD', 'activation': 'selu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 4, 'new_fc_2': 7, 'new_fc_3': 0, 'new_fc_4': 11, 'new_fc_5': 6, 'new_fc_6': 19, 'new_fc_7': 5, 'new_fc_8': 24, 'new_fc_9': 0, 'new_fc_10': 9}
{'num_neurons': 64, 'unit_c1': 4, 'unit_c2': 6, 'dr_f': 0.17158187510312414, 'learning_rate': 0.0009389521789226917, 'batch_size': 32, 'optimizer': 'SGD', 'activation': 'relu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 9, 'new_fc_2': 13, 'new_fc_3': 12, 'new_fc_4': 28, 'new_fc_5': 13, 'new_fc_6': 17, 'new_fc_7': 10, 'new_fc_8': 20, 'new_fc_9': 20, 'new_fc_10': 13}
{'num_neurons': 4, 'unit_c1': 2, 'unit_c2': 3, 'dr_f': 0.3604236283397346, 'learning_rate': 0.0006791512962209252, 'batch_size': 8, 'optimizer': 'Adadelta', 'activation': 'selu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 12, 'new_fc_2': 20, 'new_fc_3': 10, 'new_fc_4': 22, 'new_fc_5': 18, 'new_fc_6': 22, 'new_fc_7': 10, 'new_fc_8': 12, 'new_fc_9': 12, 'new_fc_10': 21}
{'num_neurons': 16, 'unit_c1': 3, 'unit_c2': 7, 'dr_f': 0.454709861378, 'learning_rate': 0.000824999465, 'batch_size': 64, 'optimizer': 'SGD', 'activation': 'swish', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 22, 'new_fc_2': 15, 'new_fc_3': 8, 'new_fc_4': 28, 'new_fc_5': 22, 'new_fc_6': 17, 'new_fc_7': 21, 'new_fc_8': 9, 'new_fc_9': 28, 'new_fc_10': 10}
{'num_neurons': 64, 'unit_c1': 3, 'unit_c2': 2, 'dr_f': 0.07673321357933614, 'learning_rate': 0.0007666698119707016, 'batch_size': 8, 'optimizer': 'Adagrad', 'activation': 'selu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 29, 'new_fc_2': 19, 'new_fc_3': 23, 'new_fc_4': 26, 'new_fc_5': 31, 'new_fc_6': 19, 'new_fc_7': 20, 'new_fc_8': 27, 'new_fc_9': 28, 'new_fc_10': 26}
{'num_neurons': 64, 'unit_c1': 3, 'unit_c2': 8, 'dr_f': 0.39432294734866147, 'learning_rate': 0.0005024359018452905, 'batch_size': 32, 'optimizer': 'SGD', 'activation': 'relu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 31, 'new_fc_2': 6, 'new_fc_3': 17, 'new_fc_4': 9, 'new_fc_5': 14, 'new_fc_6': 5, 'new_fc_7': 24, 'new_fc_8': 14, 'new_fc_9': 11, 'new_fc_10': 7}
{'num_neurons': 8, 'unit_c1': 3, 'unit_c2': 4, 'dr_f': 0.49522448668122854, 'learning_rate': 0.00036317009968126043, 'batch_size': 32, 'optimizer': 'Adam', 'activation': 'relu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 30, 'new_fc_2': 17, 'new_fc_3': 8, 'new_fc_4': 18, 'new_fc_5': 6, 'new_fc_6': 5, 'new_fc_7': 8, 'new_fc_8': 27, 'new_fc_9': 6, 'new_fc_10': 15}
{'num_neurons': 8, 'unit_c1': 1, 'unit_c2': 7, 'dr_f': 0.11257292175692113, 'learning_rate': 0.0007088658837342629, 'batch_size': 32, 'optimizer': 'Adamax', 'activation': 'selu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 31, 'new_fc_2': 8, 'new_fc_3': 26, 'new_fc_4': 25, 'new_fc_5': 21, 'new_fc_6': 22, 'new_fc_7': 29, 'new_fc_8': 23, 'new_fc_9': 9, 'new_fc_10': 3}
{'num_neurons': 16, 'unit_c1': 4, 'unit_c2': 8, 'dr_f': 0.38708160087911003, 'learning_rate': 0.0006193331335512172, 'batch_size': 8, 'optimizer': 'Adam', 'activation': 'selu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 21, 'new_fc_2': 2, 'new_fc_3': 15, 'new_fc_4': 4, 'new_fc_5': 30, 'new_fc_6': 19, 'new_fc_7': 27, 'new_fc_8': 17, 'new_fc_9': 2, 'new_fc_10': 25}
{'num_neurons': 4, 'unit_c1': 2, 'unit_c2': 8, 'dr_f': 0.4708531341289671, 'learning_rate': 0.0006914660749290234, 'batch_size': 32, 'optimizer': 'Adadelta', 'activation': 'selu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 15, 'new_fc_2': 12, 'new_fc_3': 8, 'new_fc_4': 2, 'new_fc_5': 8, 'new_fc_6': 13, 'new_fc_7': 4, 'new_fc_8': 7, 'new_fc_9': 3, 'new_fc_10': 13}
{'num_neurons': 64, 'unit_c1': 1, 'unit_c2': 6, 'dr_f': 0.444795701538, 'learning_rate': 0.000703246833, 'batch_size': 16, 'optimizer': 'Adagrad', 'activation': 'selu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 26, 'new_fc_2': 23, 'new_fc_3': 27, 'new_fc_4': 17, 'new_fc_5': 25, 'new_fc_6': 24, 'new_fc_7': 30, 'new_fc_8': 0, 'new_fc_9': 11, 'new_fc_10': 7}
{'num_neurons': 64, 'unit_c1': 3, 'unit_c2': 5, 'dr_f': 0.04778586022454365, 'learning_rate': 0.00012277060802091402, 'batch_size': 16, 'optimizer': 'Adam', 'activation': 'selu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 7, 'new_fc_2': 19, 'new_fc_3': 7, 'new_fc_4': 6, 'new_fc_5': 4, 'new_fc_6': 19, 'new_fc_7': 0, 'new_fc_8': 0, 'new_fc_9': 32, 'new_fc_10': 23}
{'num_neurons': 16, 'unit_c1': 1, 'unit_c2': 7, 'dr_f': 0.18680004702820197, 'learning_rate': 0.0002258401353366065, 'batch_size': 64, 'optimizer': 'Adagrad', 'activation': 'relu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 0, 'new_fc_2': 16, 'new_fc_3': 6, 'new_fc_4': 9, 'new_fc_5': 2, 'new_fc_6': 2, 'new_fc_7': 3, 'new_fc_8': 14, 'new_fc_9': 21, 'new_fc_10': 24}
{'num_neurons': 64, 'unit_c1': 3, 'unit_c2': 2, 'dr_f': 0.11741364774654733, 'learning_rate': 0.00039377243656640344, 'batch_size': 64, 'optimizer': 'Adagrad', 'activation': 'elu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 29, 'new_fc_2': 21, 'new_fc_3': 17, 'new_fc_4': 14, 'new_fc_5': 21, 'new_fc_6': 17, 'new_fc_7': 16, 'new_fc_8': 18, 'new_fc_9': 27, 'new_fc_10': 17}
{'num_neurons': 4, 'unit_c1': 3, 'unit_c2': 2, 'dr_f': 0.3300913725916561, 'learning_rate': 0.00011966179852207158, 'batch_size': 32, 'optimizer': 'Adamax', 'activation': 'swish', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 1, 'new_fc_2': 6, 'new_fc_3': 19, 'new_fc_4': 22, 'new_fc_5': 0, 'new_fc_6': 27, 'new_fc_7': 0, 'new_fc_8': 30, 'new_fc_9': 13, 'new_fc_10': 9}
{'num_neurons': 32, 'unit_c1': 1, 'unit_c2': 1, 'dr_f': 0.31526999460774585, 'learning_rate': 0.0006819023522619886, 'batch_size': 8, 'optimizer': 'Adamax', 'activation': 'relu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 32, 'new_fc_2': 23, 'new_fc_3': 9, 'new_fc_4': 29, 'new_fc_5': 12, 'new_fc_6': 23, 'new_fc_7': 23, 'new_fc_8': 12, 'new_fc_9': 26, 'new_fc_10': 19}
{'num_neurons': 16, 'unit_c1': 2, 'unit_c2': 5, 'dr_f': 0.179517628256, 'learning_rate': 0.000113150242, 'batch_size': 8, 'optimizer': 'SGD', 'activation': 'swish', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 0, 'new_fc_2': 24, 'new_fc_3': 19, 'new_fc_4': 0, 'new_fc_5': 25, 'new_fc_6': 24, 'new_fc_7': 6, 'new_fc_8': 25, 'new_fc_9': 23, 'new_fc_10': 25}
{'num_neurons': 16, 'unit_c1': 1, 'unit_c2': 8, 'dr_f': 0.37191722406063543, 'learning_rate': 0.0008178841428205249, 'batch_size': 32, 'optimizer': 'SGD', 'activation': 'swish', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 22, 'new_fc_2': 18, 'new_fc_3': 30, 'new_fc_4': 24, 'new_fc_5': 29, 'new_fc_6': 17, 'new_fc_7': 6, 'new_fc_8': 7, 'new_fc_9': 15, 'new_fc_10': 15}
{'num_neurons': 4, 'unit_c1': 2, 'unit_c2': 1, 'dr_f': 0.43847172953057334, 'learning_rate': 0.0006149166837719747, 'batch_size': 64, 'optimizer': 'Adamax', 'activation': 'selu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 6, 'new_fc_2': 18, 'new_fc_3': 15, 'new_fc_4': 30, 'new_fc_5': 1, 'new_fc_6': 22, 'new_fc_7': 18, 'new_fc_8': 21, 'new_fc_9': 8, 'new_fc_10': 27}
{'num_neurons': 8, 'unit_c1': 2, 'unit_c2': 3, 'dr_f': 0.13481890224152632, 'learning_rate': 0.000201433999860164, 'batch_size': 64, 'optimizer': 'Adam', 'activation': 'relu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 15, 'new_fc_2': 19, 'new_fc_3': 13, 'new_fc_4': 17, 'new_fc_5': 7, 'new_fc_6': 11, 'new_fc_7': 22, 'new_fc_8': 12, 'new_fc_9': 10, 'new_fc_10': 24}
{'num_neurons': 16, 'unit_c1': 3, 'unit_c2': 3, 'dr_f': 0.31340367539466485, 'learning_rate': 0.00013945736401317591, 'batch_size': 8, 'optimizer': 'Adamax', 'activation': 'swish', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 19, 'new_fc_2': 27, 'new_fc_3': 23, 'new_fc_4': 22, 'new_fc_5': 2, 'new_fc_6': 9, 'new_fc_7': 29, 'new_fc_8': 2, 'new_fc_9': 31, 'new_fc_10': 30}
{'num_neurons': 64, 'unit_c1': 1, 'unit_c2': 5, 'dr_f': 0.06738919427685383, 'learning_rate': 0.00011503635507089697, 'batch_size': 16, 'optimizer': 'SGD', 'activation': 'elu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 7, 'new_fc_2': 22, 'new_fc_3': 9, 'new_fc_4': 2, 'new_fc_5': 26, 'new_fc_6': 16, 'new_fc_7': 19, 'new_fc_8': 4, 'new_fc_9': 19, 'new_fc_10': 28}
{'num_neurons': 16, 'unit_c1': 1, 'unit_c2': 8, 'dr_f': 0.37191722406063543, 'learning_rate': 0.0008178841428205249, 'batch_size': 32, 'optimizer': 'SGD', 'activation': 'swish', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 22, 'new_fc_2': 18, 'new_fc_3': 30, 'new_fc_4': 24, 'new_fc_5': 29, 'new_fc_6': 17, 'new_fc_7': 6, 'new_fc_8': 7, 'new_fc_9': 15, 'new_fc_10': 15}
{'num_neurons': 16, 'unit_c1': 1, 'unit_c2': 4, 'dr_f': 0.471054635649, 'learning_rate': 0.000885595067, 'batch_size': 16, 'optimizer': 'Adagrad', 'activation': 'elu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 4, 'new_fc_2': 14, 'new_fc_3': 18, 'new_fc_4': 16, 'new_fc_5': 19, 'new_fc_6': 8, 'new_fc_7': 32, 'new_fc_8': 12, 'new_fc_9': 21, 'new_fc_10': 8}
{'num_neurons': 8, 'unit_c1': 2, 'unit_c2': 3, 'dr_f': 0.13481890224152632, 'learning_rate': 0.000201433999860164, 'batch_size': 64, 'optimizer': 'Adam', 'activation': 'relu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 15, 'new_fc_2': 19, 'new_fc_3': 13, 'new_fc_4': 17, 'new_fc_5': 7, 'new_fc_6': 11, 'new_fc_7': 22, 'new_fc_8': 12, 'new_fc_9': 10, 'new_fc_10': 24}
{'num_neurons': 4, 'unit_c1': 3, 'unit_c2': 1, 'dr_f': 0.2628923907472635, 'learning_rate': 0.0008510999879473331, 'batch_size': 16, 'optimizer': 'Adadelta', 'activation': 'relu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 13, 'new_fc_2': 22, 'new_fc_3': 21, 'new_fc_4': 11, 'new_fc_5': 22, 'new_fc_6': 4, 'new_fc_7': 15, 'new_fc_8': 28, 'new_fc_9': 1, 'new_fc_10': 0}
{'num_neurons': 16, 'unit_c1': 2, 'unit_c2': 2, 'dr_f': 0.03894828471948572, 'learning_rate': 0.0006345162879374777, 'batch_size': 8, 'optimizer': 'SGD', 'activation': 'swish', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 16, 'new_fc_2': 15, 'new_fc_3': 12, 'new_fc_4': 17, 'new_fc_5': 13, 'new_fc_6': 30, 'new_fc_7': 16, 'new_fc_8': 10, 'new_fc_9': 18, 'new_fc_10': 22}
{'num_neurons': 64, 'unit_c1': 3, 'unit_c2': 1, 'dr_f': 0.4334819876115713, 'learning_rate': 0.0007251737707537484, 'batch_size': 64, 'optimizer': 'Adadelta', 'activation': 'selu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 18, 'new_fc_2': 25, 'new_fc_3': 22, 'new_fc_4': 30, 'new_fc_5': 0, 'new_fc_6': 2, 'new_fc_7': 8, 'new_fc_8': 15, 'new_fc_9': 3, 'new_fc_10': 10}
{'num_neurons': 4, 'unit_c1': 2, 'unit_c2': 3, 'dr_f': 0.33081315517974885, 'learning_rate': 0.0007043872394089447, 'batch_size': 64, 'optimizer': 'Adadelta', 'activation': 'swish', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 6, 'new_fc_2': 6, 'new_fc_3': 17, 'new_fc_4': 25, 'new_fc_5': 31, 'new_fc_6': 1, 'new_fc_7': 1, 'new_fc_8': 1, 'new_fc_9': 0, 'new_fc_10': 8}
{'num_neurons': 4, 'unit_c1': 3, 'unit_c2': 2, 'dr_f': 0.394643597140239, 'learning_rate': 0.0009092502984851455, 'batch_size': 8, 'optimizer': 'SGD', 'activation': 'relu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 1, 'new_fc_2': 6, 'new_fc_3': 23, 'new_fc_4': 22, 'new_fc_5': 0, 'new_fc_6': 11, 'new_fc_7': 5, 'new_fc_8': 27, 'new_fc_9': 28, 'new_fc_10': 18}
{'num_neurons': 32, 'unit_c1': 1, 'unit_c2': 6, 'dr_f': 0.05832462145333443, 'learning_rate': 0.00018200805747725784, 'batch_size': 16, 'optimizer': 'Adam', 'activation': 'swish', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 24, 'new_fc_2': 12, 'new_fc_3': 1, 'new_fc_4': 26, 'new_fc_5': 21, 'new_fc_6': 16, 'new_fc_7': 3, 'new_fc_8': 27, 'new_fc_9': 4, 'new_fc_10': 20}
{'num_neurons': 16, 'unit_c1': 3, 'unit_c2': 4, 'dr_f': 0.20583576908449486, 'learning_rate': 0.0004565848899219311, 'batch_size': 16, 'optimizer': 'SGD', 'activation': 'elu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 9, 'new_fc_2': 27, 'new_fc_3': 9, 'new_fc_4': 7, 'new_fc_5': 4, 'new_fc_6': 2, 'new_fc_7': 5, 'new_fc_8': 29, 'new_fc_9': 26, 'new_fc_10': 12}
{'num_neurons': 8, 'unit_c1': 3, 'unit_c2': 4, 'dr_f': 0.495224486681, 'learning_rate': 0.0003631701, 'batch_size': 32, 'optimizer': 'Adam', 'activation': 'relu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 30, 'new_fc_2': 17, 'new_fc_3': 8, 'new_fc_4': 18, 'new_fc_5': 6, 'new_fc_6': 5, 'new_fc_7': 8, 'new_fc_8': 27, 'new_fc_9': 6, 'new_fc_10': 15}
{'num_neurons': 8, 'unit_c1': 3, 'unit_c2': 2, 'dr_f': 0.22626537249776998, 'learning_rate': 0.0007902270273010333, 'batch_size': 64, 'optimizer': 'SGD', 'activation': 'swish', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 27, 'new_fc_2': 21, 'new_fc_3': 17, 'new_fc_4': 1, 'new_fc_5': 3, 'new_fc_6': 31, 'new_fc_7': 13, 'new_fc_8': 22, 'new_fc_9': 9, 'new_fc_10': 12}
{'num_neurons': 64, 'unit_c1': 2, 'unit_c2': 2, 'dr_f': 0.21188673754875675, 'learning_rate': 0.00022370222605859778, 'batch_size': 16, 'optimizer': 'Adagrad', 'activation': 'relu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 1, 'new_fc_2': 12, 'new_fc_3': 18, 'new_fc_4': 29, 'new_fc_5': 6, 'new_fc_6': 25, 'new_fc_7': 26, 'new_fc_8': 28, 'new_fc_9': 25, 'new_fc_10': 22}
{'num_neurons': 64, 'unit_c1': 3, 'unit_c2': 6, 'dr_f': 0.2933191126869398, 'learning_rate': 0.0006355445360774259, 'batch_size': 8, 'optimizer': 'Adadelta', 'activation': 'selu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 26, 'new_fc_2': 11, 'new_fc_3': 18, 'new_fc_4': 20, 'new_fc_5': 26, 'new_fc_6': 29, 'new_fc_7': 5, 'new_fc_8': 22, 'new_fc_9': 31, 'new_fc_10': 4}
{'num_neurons': 4, 'unit_c1': 3, 'unit_c2': 1, 'dr_f': 0.4859113922404107, 'learning_rate': 0.00045085039319579535, 'batch_size': 16, 'optimizer': 'Adadelta', 'activation': 'selu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 31, 'new_fc_2': 14, 'new_fc_3': 8, 'new_fc_4': 14, 'new_fc_5': 22, 'new_fc_6': 23, 'new_fc_7': 29, 'new_fc_8': 20, 'new_fc_9': 30, 'new_fc_10': 6}
{'num_neurons': 16, 'unit_c1': 2, 'unit_c2': 3, 'dr_f': 0.139014948821, 'learning_rate': 0.000336451344, 'batch_size': 64, 'optimizer': 'SGD', 'activation': 'selu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 20, 'new_fc_2': 30, 'new_fc_3': 26, 'new_fc_4': 4, 'new_fc_5': 13, 'new_fc_6': 9, 'new_fc_7': 19, 'new_fc_8': 3, 'new_fc_9': 12, 'new_fc_10': 8}
{'num_neurons': 4, 'unit_c1': 4, 'unit_c2': 6, 'dr_f': 0.17147633792009892, 'learning_rate': 0.0005382852702014433, 'batch_size': 32, 'optimizer': 'Adadelta', 'activation': 'selu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 23, 'new_fc_2': 15, 'new_fc_3': 7, 'new_fc_4': 9, 'new_fc_5': 32, 'new_fc_6': 0, 'new_fc_7': 12, 'new_fc_8': 2, 'new_fc_9': 4, 'new_fc_10': 6}
{'num_neurons': 8, 'unit_c1': 3, 'unit_c2': 1, 'dr_f': 0.31862171365129976, 'learning_rate': 0.0009657955772623034, 'batch_size': 32, 'optimizer': 'Adam', 'activation': 'swish', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 31, 'new_fc_2': 32, 'new_fc_3': 12, 'new_fc_4': 20, 'new_fc_5': 26, 'new_fc_6': 1, 'new_fc_7': 9, 'new_fc_8': 7, 'new_fc_9': 18, 'new_fc_10': 1}
{'num_neurons': 8, 'unit_c1': 2, 'unit_c2': 7, 'dr_f': 0.1020321531339043, 'learning_rate': 0.0009005978406491585, 'batch_size': 64, 'optimizer': 'SGD', 'activation': 'selu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 0, 'new_fc_2': 26, 'new_fc_3': 30, 'new_fc_4': 23, 'new_fc_5': 1, 'new_fc_6': 17, 'new_fc_7': 32, 'new_fc_8': 11, 'new_fc_9': 10, 'new_fc_10': 17}
{'num_neurons': 16, 'unit_c1': 3, 'unit_c2': 3, 'dr_f': 0.31340367539466485, 'learning_rate': 0.00013945736401317591, 'batch_size': 8, 'optimizer': 'Adamax', 'activation': 'swish', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 19, 'new_fc_2': 27, 'new_fc_3': 23, 'new_fc_4': 22, 'new_fc_5': 2, 'new_fc_6': 9, 'new_fc_7': 29, 'new_fc_8': 2, 'new_fc_9': 31, 'new_fc_10': 30}
{'num_neurons': 4, 'unit_c1': 3, 'unit_c2': 1, 'dr_f': 0.4859113922404107, 'learning_rate': 0.00045085039319579535, 'batch_size': 16, 'optimizer': 'Adadelta', 'activation': 'selu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 31, 'new_fc_2': 14, 'new_fc_3': 8, 'new_fc_4': 14, 'new_fc_5': 22, 'new_fc_6': 23, 'new_fc_7': 29, 'new_fc_8': 20, 'new_fc_9': 30, 'new_fc_10': 6}
{'num_neurons': 8, 'unit_c1': 4, 'unit_c2': 6, 'dr_f': 0.17389459272661467, 'learning_rate': 0.00040434093956670547, 'batch_size': 32, 'optimizer': 'Adam', 'activation': 'relu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 26, 'new_fc_2': 31, 'new_fc_3': 14, 'new_fc_4': 2, 'new_fc_5': 1, 'new_fc_6': 24, 'new_fc_7': 4, 'new_fc_8': 0, 'new_fc_9': 0, 'new_fc_10': 28}
{'num_neurons': 16, 'unit_c1': 4, 'unit_c2': 4, 'dr_f': 0.20970027025810722, 'learning_rate': 0.0007922078231608254, 'batch_size': 64, 'optimizer': 'Adadelta', 'activation': 'selu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 26, 'new_fc_2': 31, 'new_fc_3': 26, 'new_fc_4': 3, 'new_fc_5': 15, 'new_fc_6': 6, 'new_fc_7': 23, 'new_fc_8': 8, 'new_fc_9': 26, 'new_fc_10': 9}
{'num_neurons': 8, 'unit_c1': 2, 'unit_c2': 1, 'dr_f': 0.1391487468306666, 'learning_rate': 0.0005723713027316486, 'batch_size': 8, 'optimizer': 'Adagrad', 'activation': 'relu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 3, 'new_fc_2': 18, 'new_fc_3': 14, 'new_fc_4': 29, 'new_fc_5': 22, 'new_fc_6': 24, 'new_fc_7': 5, 'new_fc_8': 11, 'new_fc_9': 18, 'new_fc_10': 12}
{'num_neurons': 32, 'unit_c1': 4, 'unit_c2': 1, 'dr_f': 0.348464484957, 'learning_rate': 0.0002253301, 'batch_size': 16, 'optimizer': 'Adamax', 'activation': 'elu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 16, 'new_fc_2': 7, 'new_fc_3': 3, 'new_fc_4': 29, 'new_fc_5': 28, 'new_fc_6': 23, 'new_fc_7': 11, 'new_fc_8': 16, 'new_fc_9': 30, 'new_fc_10': 32}
{'num_neurons': 16, 'unit_c1': 1, 'unit_c2': 2, 'dr_f': 0.37580052460830193, 'learning_rate': 0.0008582398248749727, 'batch_size': 16, 'optimizer': 'Adagrad', 'activation': 'selu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 9, 'new_fc_2': 17, 'new_fc_3': 18, 'new_fc_4': 22, 'new_fc_5': 14, 'new_fc_6': 28, 'new_fc_7': 9, 'new_fc_8': 24, 'new_fc_9': 8, 'new_fc_10': 25}
{'num_neurons': 64, 'unit_c1': 1, 'unit_c2': 5, 'dr_f': 0.46812421566184614, 'learning_rate': 0.0003767364283177185, 'batch_size': 64, 'optimizer': 'SGD', 'activation': 'relu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 14, 'new_fc_2': 24, 'new_fc_3': 19, 'new_fc_4': 2, 'new_fc_5': 12, 'new_fc_6': 28, 'new_fc_7': 7, 'new_fc_8': 12, 'new_fc_9': 31, 'new_fc_10': 28}
{'num_neurons': 4, 'unit_c1': 3, 'unit_c2': 3, 'dr_f': 0.41047883548557673, 'learning_rate': 0.00077757278363039, 'batch_size': 8, 'optimizer': 'Adadelta', 'activation': 'swish', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 21, 'new_fc_2': 27, 'new_fc_3': 5, 'new_fc_4': 5, 'new_fc_5': 28, 'new_fc_6': 1, 'new_fc_7': 17, 'new_fc_8': 32, 'new_fc_9': 17, 'new_fc_10': 0}
{'num_neurons': 64, 'unit_c1': 3, 'unit_c2': 2, 'dr_f': 0.279630492912, 'learning_rate': 0.000862439477, 'batch_size': 32, 'optimizer': 'Adamax', 'activation': 'swish', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 26, 'new_fc_2': 20, 'new_fc_3': 27, 'new_fc_4': 25, 'new_fc_5': 31, 'new_fc_6': 5, 'new_fc_7': 31, 'new_fc_8': 27, 'new_fc_9': 29, 'new_fc_10': 19}
{'num_neurons': 8, 'unit_c1': 4, 'unit_c2': 8, 'dr_f': 0.3038579676465777, 'learning_rate': 0.0004929712540779937, 'batch_size': 8, 'optimizer': 'Adadelta', 'activation': 'elu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 10, 'new_fc_2': 3, 'new_fc_3': 23, 'new_fc_4': 10, 'new_fc_5': 18, 'new_fc_6': 18, 'new_fc_7': 17, 'new_fc_8': 14, 'new_fc_9': 14, 'new_fc_10': 24}
{'num_neurons': 16, 'unit_c1': 3, 'unit_c2': 7, 'dr_f': 0.25119401031, 'learning_rate': 0.000509631692, 'batch_size': 32, 'optimizer': 'Adagrad', 'activation': 'swish', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 30, 'new_fc_2': 23, 'new_fc_3': 5, 'new_fc_4': 3, 'new_fc_5': 29, 'new_fc_6': 22, 'new_fc_7': 2, 'new_fc_8': 25, 'new_fc_9': 6, 'new_fc_10': 5}
{'num_neurons': 16, 'unit_c1': 4, 'unit_c2': 4, 'dr_f': 0.20970027025810722, 'learning_rate': 0.0007922078231608254, 'batch_size': 64, 'optimizer': 'Adadelta', 'activation': 'selu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 26, 'new_fc_2': 31, 'new_fc_3': 26, 'new_fc_4': 3, 'new_fc_5': 15, 'new_fc_6': 6, 'new_fc_7': 23, 'new_fc_8': 8, 'new_fc_9': 26, 'new_fc_10': 9}
{'num_neurons': 64, 'unit_c1': 3, 'unit_c2': 8, 'dr_f': 0.394322947349, 'learning_rate': 0.000502435902, 'batch_size': 32, 'optimizer': 'SGD', 'activation': 'relu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 31, 'new_fc_2': 6, 'new_fc_3': 17, 'new_fc_4': 9, 'new_fc_5': 14, 'new_fc_6': 5, 'new_fc_7': 24, 'new_fc_8': 14, 'new_fc_9': 11, 'new_fc_10': 7}
